,id_estacao,data_fundacao,latitude,longitude,municipio
0,A001,2000-05-07,-15.78944444,-47.92583332,5300108
1,A042,2017-07-19,-15.59972221,-48.1311111,5300108
2,A045,2008-10-03,-15.596491,-47.625801,5300108
3,A046,2014-10-01,-15.93527777,-48.13749999,5300108
4,A047,2017-02-07,-16.012222,-47.557417,5300108
5,A002,2001-05-29,-16.642841,-49.220222,5208707
6,A003,2001-05-25,-17.745066,-49.101698,5213806
7,A005,2001-06-04,-13.30944444,-49.11749999,5218003
8,A011,2006-07-15,-18.969142,-50.633449,5220405
9,A012,2006-10-21,-16.26055555,-47.96694443,5212501
10,A013,2007-07-13,-15.90277777,-52.24527777,5201702
11,A014,2007-07-18,-15.93972221,-50.14138888,5208905
12,A015,2007-02-03,-14.97972221,-49.53999999,5210901
13,A016,2007-05-23,-17.923622,-51.717467,5211909
14,A017,2007-04-18,-14.08916666,-46.36638888,5218300
15,A022,2007-06-02,-15.22027777,-48.98999999,5208608
16,A023,2007-05-21,-16.96694443,-51.81749999,5204409
17,A024,2007-06-04,-14.13305554,-47.52333332,5200605
18,A025,2007-05-17,-17.78527777,-50.965,5218805
19,A026,2007-11-24,-17.45472222,-52.60111111,5213103
20,A027,2008-03-29,-16.962536,-50.42545,5216403
21,A028,2013-06-24,-16.42305554,-51.14888888,5210208
22,A029,2017-08-26,-17.33694444,-49.91472222,5207402
23,A031,2017-06-29,-12.82055554,-50.33583333,5220207
24,A032,2007-06-07,-13.253521,-46.890326,5213509
25,A033,2007-10-12,-17.30416666,-48.28416666,5217401
26,A034,2008-01-31,-18.154779,-47.927614,5205109
27,A035,2007-11-01,-18.409761,-49.192061,5211503
28,A036,2007-12-14,-16.78499999,-47.61305555,5206206
29,A037,2010-10-08,-16.67972221,-48.61805554,5220603
30,A056,2018-01-25,-16.39944444,-47.62583332,5206206
31,A702,2001-09-10,-20.447195,-54.722615,5002704
32,A703,2001-09-07,-22.5525,-55.71638888,5006606
33,A704,2001-09-03,-20.78333333,-51.71222222,5008305
34,A709,2003-02-08,-22.30055555,-53.82277777,5004700
35,A710,2006-11-10,-19.69555555,-51.18166666,5006309
36,A717,2006-08-02,-18.9886111,-56.62277777,5003207
37,A719,2006-11-01,-20.47555554,-55.78388888,5001102
38,A720,2006-11-06,-18.51222222,-54.7361111,5003306
39,A721,2006-10-18,-22.19388888,-54.91138888,5004502
40,A722,2006-11-02,-20.39555555,-56.43166666,5002159
41,A723,2006-10-24,-21.70583333,-57.88666666,5006903
42,A724,2006-10-26,-18.99667,-57.6375,5003207
43,A730,2006-12-20,-18.80222222,-52.6025,5002951
44,A731,2006-12-15,-21.60916666,-55.17749999,5005400
45,A732,2006-12-18,-19.42027777,-54.55305555,5007695
46,A742,2008-03-08,-19.12249999,-51.72083332,5002902
47,A743,2008-06-26,-21.774944,-54.528108,5007208
48,A749,2008-06-16,-22.85722222,-54.60555555,5005152
49,A750,2008-06-11,-23.0025,-55.32944443,5000609
50,A751,2008-06-03,-23.96694443,-55.02416666,5007703
51,A752,2008-05-28,-23.449501,-54.181858,5004601
52,A754,2008-09-29,-20.98166666,-54.97194443,5007901
53,A756,2010-08-14,-20.44444444,-52.87583332,5000203
54,A757,2011-08-09,-22.10166666,-56.54083333,5002100
55,A758,2011-08-04,-21.4786111,-56.13777777,5005004
56,A759,2013-03-21,-21.75,-52.47138888,5001904
57,A760,2012-12-04,-18.49277777,-53.17138888,5003256
58,A761,2012-11-30,-17.63527777,-54.76055555,5007935
59,S701,2018-04-09,-22.148083,-53.763736,5000856
60,S702,2018-04-13,-22.955028,-55.626,5001243
61,S703,2018-01-29,-19.94555555,-54.3686111,5001508
62,S704,2018-08-06,-21.24666666,-56.45055555,5002209
63,S705,2018-04-06,-21.29833333,-52.06888888,5002308
64,S706,2018-03-03,-22.657056,-54.819306,5002407
65,S707,2018-02-19,-19.58749999,-54.02999999,5002605
66,S708,2018-02-28,-22.30861111,-54.32583332,5003801
67,S709,2018-02-19,-23.64444444,-54.57027777,5004304
68,S710,2018-02-26,-22.092833,-54.798833,5004502
69,S711,2018-04-12,-22.575389,-55.160333,5005251
70,S712,2018-02-23,-21.450972,-54.341972,5006002
71,S713,2018-04-09,-22.0786111,-53.46583333,5006200
72,S714,2018-02-02,-18.07277777,-54.54888888,5006408
73,S715,2018-01-18,-20.466694,-53.763028,5007109
74,S716,2018-02-19,-21.305889,-52.820375,5007554
75,S717,2018-04-05,-20.35138888,-51.43027777,5007802
76,A901,2002-12-08,-15.559295,-56.062951,5103403
77,A902,2002-12-11,-14.65,-57.43166666,5107958
78,A903,2003-02-25,-13.45388888,-56.67722221,5107305
79,A904,2002-12-16,-12.555,-55.72277777,5107925
80,A905,2002-12-13,-13.78583333,-57.8386111,5102637
81,A906,2002-12-20,-9.9525,-54.89777777,5104104
82,A907,2003-11-17,-16.4625,-54.58027777,5107602
83,A908,2006-12-16,-14.01638888,-52.21166666,5100201
84,A909,2011-09-22,-17.33944444,-53.22444443,5100300
85,A910,2006-10-24,-9.56333333,-57.3936111,5100805
86,A911,2017-10-20,-13.30388888,-58.76333333,5107875
87,A912,2006-11-21,-15.53138888,-55.13555555,5102678
88,A913,2006-11-28,-13.70805555,-59.7625,5103304
89,A914,2006-11-02,-11.28027777,-57.52666666,5105101
90,A915,2006-12-19,-14.42138888,-54.0361111,5106307
91,A917,2006-10-29,-11.98222221,-55.56611111,5107909
92,A919,2007-05-28,-9.90638888,-58.57222221,5103379
93,A920,2006-11-24,-11.375126,-58.774785,5105150
94,A921,2007-10-19,-11.61888888,-50.72777777,5107859
95,A922,2006-12-01,-15.06277777,-59.87305554,5105507
96,A923,2017-10-26,-15.57999999,-54.3811111,5107040
97,A924,2007-05-23,-10.07722221,-56.17916666,5100250
98,A926,2008-04-09,-9.97055554,-55.82749999,5102793
99,A927,2008-02-29,-12.52194443,-58.23138888,5101902
100,A928,2008-04-16,-13.0386111,-57.09222221,5108907
101,A929,2008-04-13,-13.41111111,-54.75222222,5106240
102,A930,2008-06-04,-13.18472221,-53.2575,5103858
103,A931,2008-05-30,-14.92777777,-53.8836111,5107792
104,A932,2008-01-24,-16.34166666,-53.76611111,5104203
105,A933,2008-08-14,-17.17499999,-54.50166666,5104609
106,A934,2008-01-29,-17.8411111,-53.28944444,5100607
107,A935,2008-05-30,-15.32472221,-57.22583332,5106851
108,A936,2008-01-24,-15.12472221,-58.12722221,5107750
109,A937,2008-01-30,-15.23444444,-59.3461111,5106752
110,A942,2019-02-19,-10.48416666,-52.37249999,5107354
111,A943,2019-03-29,-11.98777777,-51.4261111,5107883
112,A944,2019-05-30,-14.82888888,-56.44194444,5107701
113,A303,2003-02-25,-9.55111111,-35.77027777,2704302
114,A323,2007-07-14,-9.74916666,-37.43083332,2706406
115,A327,2007-07-11,-9.42027777,-36.62027777,2706307
116,A353,2008-04-27,-9.80444444,-36.61916666,2700300
117,A355,2008-09-06,-10.1286111,-36.28638888,2702306
118,A356,2008-09-08,-9.28749999,-35.56583333,2708501
119,A371,2017-09-20,-9.62222221,-37.76722221,2707107
120,A401,2000-05-13,-13.005515,-38.50576,2927408
121,A402,2001-12-20,-12.12472221,-45.02694443,2903201
122,A404,2002-04-18,-12.1525,-45.82972221,2919553
123,A405,2002-12-20,-17.73944444,-39.25861111,2906907
124,A406,2003-01-19,-12.67555554,-39.08944444,2909802
125,A407,2003-02-09,-13.527828,-40.119752,2917607
126,A408,2003-01-29,-12.52416666,-40.29972221,2914703
127,A410,2003-01-25,-14.658803,-39.181438,2913606
128,A412,2003-02-03,-12.13166666,-40.35416666,2919603
129,A413,2007-05-26,-12.1961111,-38.96749999,2910800
130,A414,2007-06-01,-14.88638888,-40.80138888,2933307
131,A415,2007-05-28,-11.00277777,-44.52499999,2928406
132,A416,2007-11-09,-13.33249999,-44.61749999,2909307
133,A418,2007-05-18,-13.25111111,-43.40527777,2903904
134,A422,2008-07-21,-17.96305555,-38.70333333,2906907
135,A423,2008-03-26,-9.62555554,-42.07722221,2926004
136,A424,2008-03-31,-11.328998,-41.864504,2914604
137,A425,2008-04-05,-12.557854,-41.388808,2919306
138,A426,2008-04-24,-14.20805555,-42.74972221,2911709
139,A427,2008-07-10,-16.38888888,-39.18249999,2925303
140,A428,2008-03-27,-10.44305555,-40.14833333,2930105
141,A429,2008-05-12,-11.08472221,-43.13888888,2902708
142,A430,2008-05-03,-13.155681,-41.774125,2924306
143,A431,2008-04-07,-12.03583333,-37.68388888,2908606
144,A432,2008-05-15,-10.72305554,-43.65111111,2904753
145,A433,2008-04-28,-14.18194443,-41.67222221,2904605
146,A434,2008-07-11,-13.009468,-39.616881,2901007
147,A435,2008-05-20,-9.8336111,-39.49555555,2932002
148,A436,2008-05-23,-10.98472221,-39.61694443,2925808
149,A437,2008-06-25,-15.28027777,-39.09138888,2932507
150,A438,2008-06-22,-13.90694444,-38.97222221,2920700
151,A439,2008-04-28,-12.19305555,-43.21333333,2913200
152,A440,2008-05-01,-11.205,-40.465,2917508
153,A441,2008-05-09,-11.66472222,-39.02305554,2930501
154,A442,2008-03-31,-10.537233,-38.996605,2910701
155,A443,2008-07-15,-10.455,-41.20694444,2932457
156,A444,2009-06-29,-13.3436111,-39.12666666,2932903
157,A445,2009-06-30,-14.17138888,-39.69249999,2913903
158,A446,2009-06-25,-15.24472221,-40.22944443,2916401
159,A447,2009-07-02,-16.08805555,-39.21527777,2927705
160,A448,2015-08-20,-9.00138888,-39.9125,2909901
161,A449,2016-05-28,-10.01833332,-42.50027777,2924405
162,A450,2015-08-13,-10.08083332,-38.34583333,2918100
163,A452,2016-06-02,-11.05222222,-45.20083333,2911105
164,A455,2016-05-28,-17.00694444,-39.55805555,2915601
165,A456,2018-03-10,-12.80833333,-38.49583333,2927408
166,A458,2018-09-20,-11.05861111,-38.44416666,2926509
167,A305,2003-02-18,-3.815701,-38.537792,2304400
168,A306,2003-02-12,-3.74805555,-40.34583333,2312908
169,A314,2007-05-26,-4.26138888,-38.9311111,2305100
170,A315,2007-05-31,-7.30083333,-39.2711111,2301901
171,A319,2007-05-30,-6.39638888,-39.26888888,2305506
172,A324,2007-07-12,-6.01749999,-40.28138888,2313302
173,A325,2007-07-09,-5.17444443,-39.28944444,2311405
174,A332,2007-08-24,-5.13666666,-38.35666666,2308708
175,A339,2007-11-10,-4.78694444,-37.76666666,2307007
176,A342,2008-12-11,-5.18666666,-40.67222221,2304103
177,A347,2008-03-07,-7.07777777,-40.36277777,2302701
178,A358,2008-09-10,-5.90555555,-38.62777777,2306900
179,A359,2008-09-05,-3.48416666,-39.5886111,2306405
180,A360,2009-04-22,-3.1211111,-40.08722221,2307809
181,A368,2018-03-15,-3.73222221,-41.01194444,2313401
182,A369,2018-03-20,-4.97888888,-39.05722222,2311306
183,A203,2003-01-29,-2.52666666,-44.21361111,2111300
184,A204,2007-10-26,-7.45555555,-46.02749999,2101400
185,A205,2007-12-04,-7.337269,-47.459839,2102804
186,A206,2008-09-17,-3.74277777,-43.35222222,2103208
187,A207,2008-09-10,-5.81611111,-46.16222222,2104800
188,A217,2008-11-28,-2.27083332,-43.62416666,2105005
189,A218,2008-11-22,-2.59222221,-42.7075,2101707
190,A219,2008-06-10,-1.66111111,-45.37249999,2112407
191,A220,2008-07-09,-4.24305555,-44.79499999,2101202
192,A221,2008-03-06,-5.50666666,-45.23694444,2101608
193,A222,2008-06-03,-6.03305554,-44.23333333,2103505
194,A223,2008-06-03,-9.10833333,-45.93194443,2100501
195,A224,2008-02-27,-6.65333333,-47.41833332,2104057
196,A225,2008-03-01,-5.555723,-47.459794,2105302
197,A237,2008-07-13,-4.82138888,-43.3436111,2103000
198,A238,2008-09-11,-4.32055554,-46.44944444,2102325
199,A255,2019-09-18,-3.26916666,-45.65111111,2114007
200,A310,2004-11-16,-6.975451,-35.718128,2501104
201,A313,2006-12-22,-7.225574,-35.904831,2504009
202,A320,2007-07-21,-7.16527777,-34.81555555,2507507
203,A321,2007-07-21,-7.07972221,-37.27277777,2510808
204,A333,2007-11-06,-6.835777,-38.311583,2516201
205,A334,2007-08-22,-7.89444444,-37.12472221,2509701
206,A348,2008-02-28,-7.48333333,-36.28638888,2503100
207,A352,2008-05-04,-6.56194444,-35.13527777,2508901
208,A373,2017-11-03,-7.31833332,-38.14083333,2507002
209,A301,2004-12-22,-8.05916666,-34.95916666,2611606
210,A307,2003-02-21,-9.388323,-40.523262,2611101
211,A309,2004-11-20,-8.4336111,-37.05555555,2601201
212,A322,2007-07-08,-8.91095,-36.493381,2606002
213,A328,2008-03-09,-7.83972221,-35.80111111,2614501
214,A329,2007-09-04,-8.504,-39.31528,2603009
215,A341,2007-11-21,-8.36527777,-36.02833332,2604106
216,A349,2008-10-14,-8.50944444,-37.71166666,2606606
217,A350,2008-07-09,-7.954277,-38.295082,2613909
218,A351,2008-09-15,-8.59888888,-38.58416666,2605707
219,A357,2008-09-04,-8.66666666,-35.56805554,2610004
220,A366,2010-08-11,-7.88583333,-40.10277777,2609907
221,A370,2017-09-15,-8.05805555,-39.0961111,2612208
222,A308,2003-02-06,-3.08666666,-41.78305554,2207702
223,A311,2004-11-18,-6.76138888,-43.00333333,2203909
224,A312,2004-11-24,-5.03472221,-42.80138888,2211001
225,A326,2007-07-17,-9.08333333,-44.32638888,2201903
226,A330,2007-08-31,-8.132288,-41.142945,2207801
227,A331,2007-08-26,-8.36444444,-42.2525,2210003
228,A335,2007-08-31,-4.276047,-41.794568,2208403
229,A336,2007-11-17,-8.44166666,-43.86555555,2200459
230,A337,2007-11-10,-9.28583333,-43.32444443,2202505
231,A343,2008-12-12,-7.0711111,-41.40416666,2208007
232,A345,2008-02-27,-9.03333333,-42.70111111,2210607
233,A346,2008-03-06,-7.44138888,-44.34499999,2211209
234,A354,2008-07-22,-6.97416666,-42.14694444,2207009
235,A361,2009-04-20,-5.34916666,-41.51222222,2202604
236,A363,2009-04-18,-6.39916666,-41.73999999,2211308
237,A364,2009-05-16,-9.87527777,-45.34583333,2204402
238,A365,2010-06-12,-8.117939,-42.975721,2202307
239,A374,2018-03-28,-10.42916666,-45.17305554,2202901
240,A375,2018-03-23,-8.333531,-45.094625,2201150
241,A376,2018-11-23,-4.86416666,-42.14555555,2202208
242,A377,2019-11-14,-6.08944444,-42.72749999,2200608
243,A304,2003-02-24,-5.83722221,-35.20805555,2408102
244,A316,2007-01-07,-6.46749999,-37.08499999,2402006
245,A317,2007-01-06,-5.15111111,-36.57305554,2407203
246,A318,2007-05-22,-4.90416666,-37.36694443,2411056
247,A340,2007-11-14,-5.62666666,-37.815,2401008
248,A344,2008-05-08,-5.16,-35.48749999,2414407
249,A367,2010-08-17,-6.22805554,-36.02666666,2411205
250,A372,2017-11-08,-5.53499999,-36.87222221,2404705
251,A409,2003-02-12,-10.9525,-37.05444444,2800308
252,A417,2007-05-23,-11.2725,-37.795,2803005
253,A419,2008-04-03,-10.73805555,-38.10833333,2805505
254,A420,2008-03-28,-10.39972221,-37.74749999,2801405
255,A421,2008-07-17,-10.47388888,-36.48194443,2800704
256,A451,2017-04-24,-10.67166666,-37.47138888,2802908
257,A453,2017-03-24,-10.20777777,-37.43194443,2804508
258,A102,2008-08-05,-9.35833333,-69.92638888,1200344
259,A104,2008-07-11,-9.95777777,-68.16527777,1200401
260,A108,2015-05-14,-7.61083333,-72.68138888,1200203
261,A136,2009-10-29,-8.26722221,-72.74777777,1200393
262,A137,2009-10-27,-8.95,-72.78666666,1200351
263,A138,2009-09-24,-8.142654,-70.343594,1200302
264,A140,2009-09-25,-11.02388888,-68.73527777,1200252
265,A101,2000-05-09,-3.10361111,-60.01555555,1302603
266,A109,2012-08-31,-6.65027777,-69.8686111,1301407
267,A110,2008-07-15,-8.77666666,-67.33249999,1300706
268,A111,2008-07-27,-7.26055555,-64.7886111,1302405
269,A112,2008-04-25,-7.5525,-63.07138888,1301704
270,A113,2008-07-19,-7.20555555,-59.8886111,1300144
271,A117,2008-04-12,-4.09749999,-63.14527777,1301209
272,A119,2008-04-10,-3.29472221,-60.62833332,1302504
273,A120,2008-04-17,-3.58333333,-59.12944443,1300300
274,A121,2008-04-17,-3.13333333,-58.48277777,1301902
275,A122,2008-04-22,-3.39888888,-57.67388888,1302900
276,A123,2008-04-11,-2.63916666,-56.75611111,1303403
277,A124,2008-04-17,-2.53472221,-57.75805555,1304302
278,A125,2008-06-26,-2.6336111,-59.60055555,1303569
279,A126,2008-04-19,-2.05666666,-60.02583332,1303536
280,A128,2008-04-19,-0.98722221,-62.92416666,1300409
281,A133,2011-12-12,-5.7886111,-61.28833333,1302702
282,A134,2011-08-31,-0.125207,-67.061246,1303809
283,A144,2019-07-18,-8.0911111,-60.38055554,1300144
284,A242,2008-09-11,3.81361111,-51.8625,1600501
285,A244,2008-09-17,0.69416666,-51.40388888,1600535
286,A249,2013-12-12,0.03499999,-51.08888888,1600303
287,A251,2017-08-24,0.56777777,-50.8236111,1600253
288,A201,2003-01-20,-1.411228,-48.439512,1501402
289,A202,2003-01-24,-1.30083333,-47.94805555,1502400
290,A209,2008-02-17,-3.51083333,-52.96333333,1504455
291,A210,2008-02-27,-3.8436111,-50.63805555,1505486
292,A211,2008-02-14,-3.86416666,-54.21638888,1505650
293,A212,2007-10-18,-2.99027777,-47.40777777,1505502
294,A213,2007-10-14,-2.59249999,-48.36055555,1508001
295,A214,2008-04-17,-4.82749999,-48.1736111,1506187
296,A215,2008-06-14,-0.61888888,-47.35666666,1506203
297,A216,2016-11-15,-6.639622,-51.956966,1507300
298,A226,2008-03-11,-1.04722221,-46.78583333,1501709
299,A227,2008-04-27,-0.72777777,-48.51583333,1507904
300,A228,2017-10-20,-1.68027777,-50.47805554,1501808
301,A229,2008-03-01,-3.82277777,-49.67499999,1508100
302,A230,2008-09-03,-6.07749999,-50.14222221,1505536
303,A231,2008-02-17,-4.27694443,-55.99305555,1503606
304,A232,2012-07-05,-1.88083332,-55.51972221,1505106
