,id_estacao,data_fundacao,latitude,longitude,municipio
305,A233,2008-05-30,-9.3386111,-50.35027777,1506708
306,A234,2008-07-18,-6.74333333,-51.14194444,1508084
307,A235,2008-07-23,-4.243989,-49.939308,1505064
308,A236,2008-06-20,-2.23972221,-49.49972221,1502103
309,A239,2012-07-06,-2.0,-54.07638888,1504802
310,A240,2009-06-25,-5.36638888,-49.05111111,1504208
311,A241,2008-09-04,-8.30361,-49.28277,1502707
312,A246,2010-09-28,-6.31999999,-55.78777777,1503606
313,A247,2016-09-11,-7.110518,-49.926072,1508407
314,A248,2011-04-18,-1.73472221,-47.0575,1502301
315,A250,2015-09-02,-2.5025,-54.72027777,1506807
316,A252,2018-03-08,-4.28055554,-47.56388888,1502939
317,A253,2018-10-25,-3.27027777,-52.39472221,1500602
318,A254,2019-07-11,-8.04333333,-50.00694444,1506138
319,A256,2020-12-18,-8.72972221,-49.85638888,1506583
320,A925,2007-07-11,-8.7936111,-63.84583333,1100205
321,A938,2008-08-26,-12.73499999,-60.15777777,1100304
322,A939,2008-07-20,-11.445837,-61.434146,1100049
323,A940,2008-07-18,-9.94888888,-62.96194444,1100023
324,A135,2010-08-26,2.81694443,-60.69083333,1400100
325,A009,2004-12-17,-10.190744,-48.301811,1721000
326,A010,2005-03-04,-12.615,-47.87194443,1716208
327,A018,2006-12-01,-12.015377,-48.544517,1716604
328,A019,2006-12-20,-11.74583333,-49.04972221,1709500
329,A020,2007-01-23,-8.968677,-48.177259,1716505
330,A021,2007-01-26,-7.10388888,-48.20111111,1702109
331,A038,2008-08-30,-11.59444444,-46.84722221,1707009
332,A039,2008-04-27,-11.88749999,-49.60833333,1708205
333,A040,2012-10-25,-10.43444444,-45.92194443,1712702
334,A041,2012-11-24,-9.576389,-49.723333,1703909
335,A043,2012-10-29,-8.15472222,-46.63944444,1703842
336,A044,2009-03-12,-5.6436111,-48.11194444,1702208
337,A048,2016-07-30,-7.124191,-48.781267,1718865
338,A049,2016-11-11,-8.092708,-48.478605,1705508
339,A050,2016-08-03,-9.793363,-47.132732,1718758
340,A051,2016-04-06,-10.47694443,-49.62944443,1717503
341,A052,2015-08-14,-11.42888888,-48.18499999,1718907
342,A053,2016-04-01,-11.28416666,-47.21222222,1700400
343,A054,2015-08-19,-12.59222221,-49.5286111,1702000
344,A055,2016-11-15,-10.828286,-49.847882,1711902
345,A612,2006-10-31,-20.27083332,-40.30583333,3205309
346,A613,2007-08-09,-19.988388,-40.579572,3204500
347,A614,2006-10-27,-19.35694444,-40.0686111,3203205
348,A615,2006-11-03,-20.63638888,-40.74194444,3200300
349,A616,2006-10-25,-18.676198,-39.864051,3204906
350,A617,2006-10-25,-20.75055555,-41.48888888,3200201
351,A622,2008-06-18,-21.10083333,-41.03944444,3204302
352,A623,2008-06-22,-18.69527777,-40.39055555,3203908
353,A631,2017-03-17,-18.29138888,-40.73638888,3202108
354,A632,2017-03-22,-19.407181,-40.539825,3203353
355,A633,2017-02-10,-20.38555555,-41.18999999,3205069
356,A634,2017-02-15,-20.46694443,-40.40388888,3205200
357,A657,2011-09-24,-20.10416666,-41.10694444,3200102
358,A502,2002-12-05,-21.22833332,-43.76777777,3105608
359,A505,2002-12-19,-19.605696,-46.949617,3104007
360,A506,2002-12-19,-16.68638888,-43.84388888,3143302
361,A507,2002-12-18,-18.91694443,-48.25555555,3170206
362,A508,2002-12-15,-16.166773,-40.687756,3101706
363,A509,2004-12-19,-22.86166666,-46.04333333,3110509
364,A510,2005-09-15,-20.762607,-42.864013,3171303
365,A511,2006-02-22,-19.57388888,-42.62249999,3168705
366,A512,2006-05-12,-18.95277777,-49.52499999,3134202
367,A513,2006-07-28,-20.55666666,-43.75611111,3145901
368,A514,2006-06-09,-21.106502,-44.250928,3162500
369,A515,2006-07-13,-21.56638888,-45.40416666,3170701
370,A516,2006-07-16,-20.745237,-46.633916,3147907
371,A517,2006-08-30,-21.104867,-42.375904,3143906
372,A518,2007-05-26,-21.769965,-43.364329,3136702
373,A519,2006-07-15,-19.53921,-49.518133,3111101
374,A520,2006-07-18,-19.98586,-48.151574,3117306
375,A521,2006-10-10,-19.883945,-43.969397,3106200
376,A522,2006-08-21,-17.79888888,-40.25,3166709
377,A523,2006-08-22,-18.996684,-46.985935,3148103
378,A524,2006-08-17,-20.455,-45.45388888,3126109
379,A525,2006-08-19,-19.87527777,-47.43416666,3156908
380,A526,2007-06-26,-14.40833333,-44.40416666,3142700
381,A527,2006-08-25,-17.89284,-41.515423,3168606
382,A528,2006-08-25,-18.200855,-45.459836,3161700
383,A529,2007-05-30,-22.395799,-44.961909,3147600
384,A530,2006-11-28,-21.918066,-46.382996,3110301
385,A531,2006-12-01,-22.314567,-45.373049,3139904
386,A532,2007-05-27,-18.830354,-41.977007,3127701
387,A533,2007-06-02,-18.78694444,-42.94305555,3128006
388,A534,2007-08-05,-19.53277777,-41.09083333,3101102
389,A535,2008-06-27,-19.885398,-44.416883,3126000
390,A536,2007-06-01,-19.481935,-45.593932,3123205
391,A537,2007-06-05,-18.231052,-43.648269,3121605
392,A538,2006-12-18,-18.747711,-44.453785,3120904
393,A539,2007-11-11,-15.085958,-44.016036,3135050
394,A540,2007-08-01,-18.78062,-40.986505,3139607
395,A541,2007-08-31,-17.70555555,-42.38916666,3112307
396,A542,2007-06-16,-16.55416666,-46.88194443,3170404
397,A543,2007-11-14,-14.91222222,-42.80861111,3124302
398,A544,2007-06-19,-15.52416666,-46.43555555,3109303
399,A545,2007-07-04,-17.258064,-44.835556,3151206
400,A546,2007-07-11,-17.56138888,-47.19916666,3128600
401,A547,2007-06-30,-16.362747,-45.123801,3164209
402,A548,2007-06-22,-15.30027777,-45.61749999,3116159
403,A549,2007-09-09,-15.751536,-41.457787,3101003
404,A550,2007-09-05,-16.575667,-41.485588,3133303
405,A551,2007-11-17,-15.72305554,-42.43583333,3155603
406,A552,2007-09-14,-16.16027777,-42.31027777,3157005
407,A553,2007-07-07,-17.784477,-46.119394,3136306
408,A554,2007-05-24,-19.735757,-42.137146,3113404
409,A555,2008-06-06,-20.031457,-44.011249,3106200
410,A556,2010-09-25,-20.26333333,-42.18277777,3139409
411,A557,2012-10-17,-21.546728,-43.261029,3127388
412,A559,2016-06-23,-15.448089,-44.366313,3117836
413,A561,2015-08-17,-20.91,-47.11416666,3164704
414,A562,2017-05-12,-18.52055554,-46.44055555,3148004
415,A563,2016-11-19,-15.80277777,-43.29694444,3145059
416,A564,2017-10-26,-20.17333332,-44.87499999,3122306
417,A565,2016-11-23,-20.0311111,-46.00888888,3105103
418,A566,2017-05-19,-16.84888888,-42.03527777,3103405
419,A567,2017-07-21,-21.680722,-45.944389,3139003
420,A568,2017-05-19,-19.71,-47.96194444,3170107
421,A569,2016-06-10,-19.45527777,-44.17333332,3167202
422,A570,2017-10-19,-20.715,-44.86444444,3145604
423,A571,2018-03-16,-17.24444444,-46.88166666,3147006
424,F501,2013-12-27,-19.97999999,-43.95861111,3106200
425,A601,2000-05-24,-22.75777777,-43.68472221,3305554
426,A602,2002-11-08,-23.05027777,-43.59555555,3304557
427,A603,2002-10-21,-22.58972221,-43.28222221,3301702
428,A604,2002-11-20,-21.58749999,-41.95833333,3300902
429,A606,2006-09-22,-22.97527777,-42.02138888,3300258
430,A607,2006-09-25,-21.71472222,-41.34388888,3301009
431,A608,2006-09-22,-22.3761111,-41.81194444,3302403
432,A609,2006-09-29,-22.45138888,-44.44499999,3304201
433,A610,2006-10-22,-22.46472222,-43.29138888,3303906
434,A611,2006-09-27,-22.35805555,-43.69555555,3306107
435,A618,2006-11-01,-22.4486111,-42.98694444,3305802
436,A619,2006-11-19,-23.2236111,-44.72694443,3303807
437,A620,2008-06-13,-22.04166666,-41.05166666,3301009
438,A621,2007-04-13,-22.86138888,-43.41138888,3304557
439,A624,2010-09-18,-22.33472221,-42.67694443,3303401
440,A625,2016-06-08,-22.09833333,-43.20833333,3306008
441,A626,2016-06-03,-22.653579,-44.040916,3304409
442,A627,2018-07-13,-22.867389,-43.102056,3303302
443,A628,2017-08-25,-22.97555554,-44.30333333,3300100
444,A629,2018-10-11,-21.938745,-42.600936,3301207
445,A630,2018-10-16,-21.95055555,-42.01027777,3304607
446,A635,2017-09-01,-22.37388888,-44.70305555,3304201
447,A636,2017-08-10,-22.939883,-43.402897,3304557
448,A652,2007-05-18,-22.98833333,-43.19055555,3304557
449,A659,2015-08-28,-22.64583333,-42.41555555,3305604
450,A667,2015-09-02,-22.8711111,-42.60888888,3305505
451,A701,2006-07-25,-23.496294,-46.620088,3550308
452,A705,2001-08-30,-22.358052,-49.028877,3506003
453,A706,2002-03-13,-22.75027777,-45.60388888,3509700
454,A707,2003-02-04,-22.119867,-51.408637,3541406
455,A708,2002-12-12,-20.58444444,-47.38249999,3516200
456,A711,2006-09-04,-21.980353,-47.883927,3548906
457,A712,2006-07-20,-24.67166666,-47.54583333,3520301
458,A713,2006-08-22,-23.4261111,-47.58555555,3521002
459,A714,2006-07-25,-23.98194443,-48.88583333,3522406
460,A715,2006-08-15,-23.85194444,-48.16472222,3550209
461,A716,2006-08-29,-22.94888888,-49.89444444,3534708
462,A718,2006-09-01,-22.37277777,-50.97472221,3542206
463,A725,2006-09-22,-23.10166666,-48.9411111,3504503
464,A726,2006-09-26,-22.70305555,-47.62333332,3538709
465,A727,2006-09-20,-21.66611111,-49.73472221,3527108
466,A728,2006-12-20,-23.04166666,-45.52083332,3554102
467,A729,2006-12-04,-20.40333333,-49.96611111,3557105
468,A733,2007-08-22,-20.165,-50.59499999,3524808
469,A734,2007-08-30,-21.31916666,-50.93027777,3506201
470,A735,2007-09-03,-21.08555555,-49.92027777,3525706
471,A736,2007-11-13,-21.13305554,-48.84055555,3503703
472,A737,2007-11-09,-21.85555555,-48.79972221,3519600
473,A738,2007-06-25,-21.78055554,-47.07527777,3510807
474,A739,2007-11-05,-22.415,-46.80527777,3522604
475,A740,2007-11-01,-23.22833332,-45.41694443,3550001
476,A741,2008-04-24,-22.4711111,-48.5575,3505302
477,A744,2017-12-20,-22.951944,-46.530556,3507605
478,A746,2008-07-03,-24.96277777,-48.41638888,3505401
479,A747,2008-04-22,-21.33833333,-48.11388888,3540903
480,A748,2010-06-19,-20.55916666,-48.54499999,3505500
481,A753,2008-07-17,-20.35972222,-47.77527777,3524105
482,A755,2011-03-29,-23.52388888,-46.86944443,3505708
483,A762,2016-11-03,-21.45777777,-51.55222222,3514403
484,A763,2017-05-15,-22.235222,-49.965111,3529005
485,A764,2016-10-27,-20.94916666,-48.48999999,3506102
486,A765,2017-02-01,-23.84472221,-46.14333333,3506359
487,A766,2017-02-09,-24.53305554,-47.86416666,3542602
488,A767,2017-10-25,-23.81083333,-45.4025,3550704
489,A768,2017-05-12,-21.927251,-50.490251,3555000
490,A769,2017-10-20,-22.68888888,-45.00555555,3508603
491,A770,2019-07-03,-21.46111111,-47.57944443,3550902
492,A771,2018-03-14,-23.724501,-46.677501,3550308
493,A807,2003-01-28,-25.4486111,-49.23055554,4106902
494,A818,2006-07-11,-25.01083333,-50.85388888,4111407
495,A819,2006-07-09,-24.78694444,-49.99916666,4104907
496,A820,2006-11-18,-24.53333333,-54.01916666,4114609
497,A821,2006-11-23,-23.505266,-49.946387,4112801
498,A822,2006-12-21,-24.43722221,-51.96305555,4117271
499,A823,2006-10-16,-25.567879,-51.077946,4110201
500,A824,2006-11-16,-23.39027777,-53.63583333,4109906
501,A825,2006-10-19,-24.15833333,-53.03055554,4108601
502,A835,2006-11-21,-23.40527777,-51.93277777,4115200
503,A842,2007-02-08,-23.41527777,-50.57777777,4117008
504,A843,2007-03-29,-25.69916666,-53.09527777,4107207
505,A846,2008-02-15,-25.60194444,-54.48305554,4108304
506,A849,2008-03-06,-22.63944444,-52.89027777,4107108
507,A850,2008-03-04,-22.65833333,-52.13444444,4118303
508,A855,2007-11-07,-25.72194443,-53.74805555,4119806
509,A869,2008-03-11,-23.359156,-52.931912,4105607
510,A871,2008-02-29,-23.77333332,-50.18055554,4112306
511,A872,2011-04-15,-24.28027777,-50.21027777,4128534
512,A873,2008-03-13,-25.508935,-48.808681,4116208
513,A874,2011-04-17,-25.83555555,-50.36888888,4125605
514,A875,2008-04-30,-26.3986111,-51.35361111,4108502
515,A876,2008-05-15,-26.41722221,-52.3486111,4105706
516,B803,2016-08-04,-24.57083332,-52.80027777,4103909
517,B804,2016-08-07,-25.36888888,-52.39194444,4113304
518,B806,2016-06-01,-25.322464,-49.157733,4105805
519,A801,2000-09-22,-30.05361111,-51.17472221,4314902
520,A802,2001-11-16,-32.07888888,-52.16777777,4315602
521,A803,2001-11-26,-29.72499999,-53.72055554,4316907
522,A804,2001-11-22,-30.75055555,-55.40138888,4317103
523,A805,2001-12-05,-27.854345,-53.791179,4317806
524,A808,2006-06-01,-29.35027777,-49.73333333,4321501
525,A809,2006-09-28,-29.83987,-57.081899,4322400
526,A810,2006-11-15,-27.890463,-54.480014,4317202
527,A811,2007-01-24,-31.40333333,-52.70083333,4304507
528,A812,2006-06-22,-30.54527777,-53.46694443,4302808
529,A813,2006-09-30,-29.87222221,-52.38194443,4315701
530,A826,2006-09-28,-29.709083,-55.525486,4300406
531,A827,2007-01-04,-31.34777777,-54.01333333,4301602
532,A828,2006-11-25,-27.65771,-52.305805,4307005
533,A829,2006-10-26,-28.748615,-50.057869,4318622
534,A830,2007-07-21,-28.65,-56.01638888,4318002
535,A831,2007-10-17,-30.368578,-56.437115,4315305
536,A832,2007-07-11,-30.341438,-54.310909,4318309
537,A833,2009-02-04,-29.191599,-54.885653,4317400
538,A834,2008-03-09,-30.01027777,-50.13583333,4321600
539,A836,2007-01-09,-32.53472221,-53.37583332,4311007
540,A837,2008-03-01,-28.859211,-52.542387,4320800
541,A838,2006-12-12,-30.807953,-51.83424,4303509
542,A839,2006-11-27,-28.226805,-52.403582,4314100
543,A840,2006-12-01,-29.164581,-51.534202,4302105
544,A844,2007-03-02,-28.222381,-51.512845,4311304
545,A852,2007-07-25,-28.41722221,-54.9625,4318903
546,A853,2007-05-31,-28.60344,-53.673597,4306106
547,A854,2007-12-14,-27.39555555,-53.42944443,4308508
548,A856,2008-02-26,-27.92027777,-53.31805554,4313706
549,A878,2008-03-11,-31.24833333,-50.90638888,4321352
550,A879,2008-08-23,-29.36888888,-50.82722221,4304408
551,A880,2008-04-26,-28.513602,-50.882738,4322509
552,A881,2010-04-23,-31.0025,-54.61805554,4306601
553,A882,2012-10-04,-29.45027777,-51.82416666,4321451
554,A883,2012-12-13,-28.653458,-53.111881,4310009
555,A884,2013-11-29,-29.674293,-51.064042,4303905
556,A886,2016-08-11,-29.0893814,-53.82665025,4322202
557,A887,2019-07-18,-31.8025,-52.40722222,4304663
558,A889,2016-04-06,-29.70222222,-54.69444444,4319802
559,A893,2018-03-15,-30.54305555,-52.52472221,4306908
560,A894,2016-04-01,-28.704806,-51.870751,4320404
561,A897,2016-11-24,-29.049125,-50.149636,4303608
562,A899,2008-03-08,-33.742297,-53.372218,4317301
563,A806,2003-01-22,-27.60253,-48.620096,4216602
564,A814,2008-05-29,-28.53249999,-49.31527777,4219002
565,A815,2008-04-12,-28.27564,-49.934617,4216503
566,A816,2008-09-20,-26.40638888,-52.85027777,4211652
567,A817,2006-07-02,-26.913704,-49.267978,4207502
568,A841,2007-09-20,-27.16916666,-51.55888888,4209003
569,A845,2007-06-17,-28.126992,-49.47961,4202503
570,A848,2008-05-31,-26.286562,-53.633114,4205001
571,A851,2007-06-06,-26.08138888,-48.64166666,4208450
572,A857,2008-03-12,-26.7861111,-53.51388888,4217204
573,A858,2008-03-15,-26.938666,-52.39809,4219507
574,A859,2008-03-19,-26.819156,-50.98552,4203006
575,A860,2008-02-28,-27.288624,-50.604283,4204806
576,A861,2008-03-10,-26.93749999,-50.14555555,4214508
577,A862,2008-03-22,-26.2486111,-49.57416666,4215000
578,A863,2008-03-04,-27.41833332,-49.64694444,4208500
579,A864,2009-02-09,-26.3936111,-50.36333333,4210308
580,A865,2014-11-06,-27.80222222,-50.33555555,4209300
581,A866,2008-06-01,-28.60444444,-48.81333333,4209409
582,A867,2008-09-28,-28.931353,-49.49792,4201406
583,A868,2010-06-24,-26.95083333,-48.76194444,4208203
584,A870,2016-05-31,-27.6786111,-49.04194444,4214300
585,A895,2019-02-19,-27.0853111,-52.6357111,4204202
586,A898,2019-02-15,-27.3886111,-51.21583333,4203600
587,A941,2012-03-30,-16.07472221,-57.69305555,5102504
588,A302,2003-11-02,0.916877,-29.345904,
589,C891,2012-01-09,-84.0,-79.49416666,
590,A916,2007-07-18,-12.627315,-52.220891,5107065
591,A454,2016-04-07,-13.03888888,-42.61722221,2919801
592,S108,2016-12-01,-2.7,-44.85,2110500
593,A362,2009-05-20,-5.91111111,-42.7186111,2210508
594,S102,2016-12-01,-2.93055554,-69.69527777,1303700
595,S103,2016-12-01,-3.02249999,-60.05555555,1302603
596,S105,2016-12-01,-4.25055555,-69.93499999,1304062
597,S115,2016-12-01,0.59944444,-69.19194444,1303809
598,S116,2016-12-01,-4.52999999,-71.61749999,1300201
599,S117,2016-12-01,-3.37722221,-64.72305554,1304203
600,S121,2016-12-01,-0.41444444,-65.01749999,1303601
601,S107,2016-12-01,-4.28999999,-47.55,1502939
602,S111,2016-12-01,-3.8,-47.51,1508126
603,S120,2016-12-01,-6.23722221,-57.77499999,1503754
604,S101,2016-12-01,-12.42999999,-64.41999999,1100080
605,S104,2016-12-01,-12.75055555,-60.14916666,1100304
606,S110,2016-12-01,-10.78999999,-65.33277777,1100106
607,S113,2016-12-01,0.94777777,-59.74638888,1400233
608,S114,2016-12-01,4.47749999,-61.14916666,1400456
609,S122,2016-12-01,3.35888888,-59.82388888,1400159
610,A847,2007-03-23,-25.49444444,-48.32583332,4118204
611,A338,2007-12-03,-3.90083333,-42.23694444,2203701
